Loading conda/24.7.1
Contigs SCG trouvés : 67
Fichiers écrits :
assigned("Trichodesmium_miru_01_000000094451",9)
assigned("Trichodesmium_miru_01_000000039895",9)
assigned("Trichodesmium_miru_01_000000065280",9)
assigned("Trichodesmium_miru_01_000000046316",9)
assigned("Trichodesmium_miru_01_000000085517",9)
assigned("Trichodesmium_miru_01_000000092782",9)
assigned("Trichodesmium_miru_01_000000068920",9)
assigned("Trichodesmium_miru_01_000000087931",9)
assigned("Trichodesmium_miru_01_000000064792",9)
assigned("Trichodesmium_miru_01_000000061859",9)
assigned("Trichodesmium_miru_01_000000098895",9)
assigned("Trichodesmium_miru_01_000000033757",9)
assigned("Trichodesmium_miru_01_000000108437",9)
assigned("Trichodesmium_miru_01_000000039907",9)
assigned("Trichodesmium_miru_01_000000085079",9)
assigned("Trichodesmium_miru_01_000000063244",9)
assigned("Trichodesmium_miru_01_000000040241",9)
assigned("Trichodesmium_miru_01_000000088735",9)
assigned("Trichodesmium_miru_01_000000021488",9)
assigned("Trichodesmium_miru_01_000000034904",9)
assigned("Trichodesmium_miru_01_000000068365",9)
assigned("Trichodesmium_miru_01_000000017958",9)
assigned("Trichodesmium_miru_01_000000024756",9)
assigned("Trichodesmium_miru_01_000000069784",9)
assigned("Trichodesmium_miru_01_000000078717",9)
assigned("Trichodesmium_miru_01_000000102381",9)
assigned("Trichodesmium_miru_01_000000130084",9)
assigned("Trichodesmium_miru_01_000000028405",9)
assigned("Trichodesmium_miru_01_000000003642",9)
assigned("Trichodesmium_miru_01_000000106424",9)
assigned("Trichodesmium_miru_01_000000076053",9)
assigned("Trichodesmium_miru_01_000000058163",9)
assigned("Trichodesmium_miru_01_000000103891",9)

Fin de l'affichage des clusters


 optimal ?  False
Nombre de clusters : 10
Nombre de contigs total : 1000
Nombre de contigs assignés : 1000

Résultat du clustering :
assigned("Trichodesmium_miru_01_000000119991",0)
assigned("Trichodesmium_miru_01_000000051824",0)
assigned("Trichodesmium_miru_01_000000114432",0)
assigned("Trichodesmium_miru_01_000000018032",0)
assigned("Trichodesmium_miru_01_000000066508",0)
assigned("Trichodesmium_miru_01_000000053290",0)
assigned("Trichodesmium_miru_01_000000102354",0)
assigned("Trichodesmium_miru_01_000000029593",0)
assigned("Trichodesmium_miru_01_000000117696",0)
assigned("Trichodesmium_miru_01_000000047832",0)
assigned("Trichodesmium_miru_01_000000116411",0)
assigned("Trichodesmium_miru_01_000000089019",0)
assigned("Trichodesmium_miru_01_000000053719",0)
assigned("Trichodesmium_miru_01_000000115068",0)
assigned("Trichodesmium_miru_01_000000026475",0)
assigned("Trichodesmium_miru_01_000000132024",0)
assigned("Trichodesmium_miru_01_000000014313",0)
assigned("Trichodesmium_miru_01_000000000326",0)
assigned("Trichodesmium_miru_01_000000037618",0)
assigned("Trichodesmium_miru_01_000000075067",0)
assigned("Trichodesmium_miru_01_000000099556",0)
assigned("Trichodesmium_miru_01_000000017485",0)
assigned("Trichodesmium_miru_01_000000124740",0)
assigned("Trichodesmium_miru_01_000000075847",0)
assigned("Trichodesmium_miru_01_000000007886",0)
assigned("Trichodesmium_miru_01_000000043791",0)
assigned("Trichodesmium_miru_01_000000038427",0)
assigned("Trichodesmium_miru_01_000000073091",0)
assigned("Trichodesmium_miru_01_000000044639",0)
assigned("Trichodesmium_miru_01_000000124868",0)
assigned("Trichodesmium_miru_01_000000065764",0)
assigned("Trichodesmium_miru_01_000000117388",0)
assigned("Trichodesmium_miru_01_000000096709",0)
assigned("Trichodesmium_miru_01_000000041900",0)
assigned("Trichodesmium_miru_01_000000047681",0)
assigned("Trichodesmium_miru_01_000000108709",0)
assigned("Trichodesmium_miru_01_000000050079",0)
assigned("Trichodesmium_miru_01_000000012329",0)
assigned("Trichodesmium_miru_01_000000065038",0)
assigned("Trichodesmium_miru_01_000000070935",0)
assigned("Trichodesmium_miru_01_000000015522",0)
assigned("Trichodesmium_miru_01_000000068315",0)
assigned("Trichodesmium_miru_01_000000028857",0)
assigned("Trichodesmium_miru_01_000000034012",0)
assigned("Trichodesmium_miru_01_000000071223",0)
assigned("Trichodesmium_miru_01_000000123394",0)
assigned("Trichodesmium_miru_01_000000093590",0)
assigned("Trichodesmium_miru_01_000000076923",0)
assigned("Trichodesmium_miru_01_000000096572",0)
assigned("Trichodesmium_miru_01_000000072828",0)
assigned("Trichodesmium_miru_01_000000107989",0)
assigned("Trichodesmium_miru_01_000000114502",0)
assigned("Trichodesmium_miru_01_000000058766",0)
assigned("Trichodesmium_miru_01_000000127869",0)
assigned("Trichodesmium_miru_01_000000086699",0)
assigned("Trichodesmium_miru_01_000000024747",0)
assigned("Trichodesmium_miru_01_000000030615",0)
assigned("Trichodesmium_miru_01_000000117952",0)
assigned("Trichodesmium_miru_01_000000005035",0)
assigned("Trichodesmium_miru_01_000000132065",0)
assigned("Trichodesmium_miru_01_000000095091",0)
assigned("Trichodesmium_miru_01_000000094451",0)
assigned("Trichodesmium_miru_01_000000087493",0)
assigned("Trichodesmium_miru_01_000000004225",0)
assigned("Trichodesmium_miru_01_000000029034",0)
assigned("Trichodesmium_miru_01_000000132322",0)
assigned("Trichodesmium_miru_01_000000090501",0)
assigned("Trichodesmium_miru_01_000000065280",0)
assigned("Trichodesmium_miru_01_000000112399",0)
assigned("Trichodesmium_miru_01_000000046316",0)
assigned("Trichodesmium_miru_01_000000080523",0)
assigned("Trichodesmium_miru_01_000000088273",0)
assigned("Trichodesmium_miru_01_000000094573",0)
assigned("Trichodesmium_miru_01_000000024437",0)
assigned("Trichodesmium_miru_01_000000099563",0)
assigned("Trichodesmium_miru_01_000000100754",0)
assigned("Trichodesmium_miru_01_000000107635",0)
assigned("Trichodesmium_miru_01_000000039907",0)
assigned("Trichodesmium_miru_01_000000075302",0)
assigned("Trichodesmium_miru_01_000000085079",0)
assigned("Trichodesmium_miru_01_000000025509",0)
assigned("Trichodesmium_miru_01_000000082093",0)
assigned("Trichodesmium_miru_01_000000031512",0)
assigned("Trichodesmium_miru_01_000000041441",0)
assigned("Trichodesmium_miru_01_000000086094",0)
assigned("Trichodesmium_miru_01_000000095740",0)
assigned("Trichodesmium_miru_01_000000113961",0)
assigned("Trichodesmium_miru_01_000000090250",0)
assigned("Trichodesmium_miru_01_000000085671",0)
assigned("Trichodesmium_miru_01_000000106203",0)
assigned("Trichodesmium_miru_01_000000078717",0)
assigned("Trichodesmium_miru_01_000000121520",0)
assigned("Trichodesmium_miru_01_000000083920",0)
assigned("Trichodesmium_miru_01_000000067719",0)
assigned("Trichodesmium_miru_01_000000119112",0)
assigned("Trichodesmium_miru_01_000000056140",0)
assigned("Trichodesmium_miru_01_000000059989",0)
assigned("Trichodesmium_miru_01_000000059106",0)
assigned("Trichodesmium_miru_01_000000005519",0)
assigned("Trichodesmium_miru_01_000000032952",0)
assigned("Trichodesmium_miru_01_000000126779",1)
assigned("Trichodesmium_miru_01_000000127624",1)
assigned("Trichodesmium_miru_01_000000128468",1)
assigned("Trichodesmium_miru_01_000000110545",1)
assigned("Trichodesmium_miru_01_000000095633",1)
assigned("Trichodesmium_miru_01_000000114634",1)
assigned("Trichodesmium_miru_01_000000000066",1)
assigned("Trichodesmium_miru_01_000000072975",1)
assigned("Trichodesmium_miru_01_000000099505",1)
assigned("Trichodesmium_miru_01_000000058783",1)
assigned("Trichodesmium_miru_01_000000039383",1)
assigned("Trichodesmium_miru_01_000000075758",1)
assigned("Trichodesmium_miru_01_000000029779",1)
assigned("Trichodesmium_miru_01_000000096915",1)
assigned("Trichodesmium_miru_01_000000021081",1)
assigned("Trichodesmium_miru_01_000000002597",1)
assigned("Trichodesmium_miru_01_000000003121",1)
assigned("Trichodesmium_miru_01_000000073303",1)
assigned("Trichodesmium_miru_01_000000062014",1)
assigned("Trichodesmium_miru_01_000000047171",1)
assigned("Trichodesmium_miru_01_000000020151",1)
assigned("Trichodesmium_miru_01_000000013084",1)
assigned("Trichodesmium_miru_01_000000015350",1)
assigned("Trichodesmium_miru_01_000000035389",1)
assigned("Trichodesmium_miru_01_000000131389",1)
assigned("Trichodesmium_miru_01_000000063221",1)
assigned("Trichodesmium_miru_01_000000108111",1)
assigned("Trichodesmium_miru_01_000000064913",1)
assigned("Trichodesmium_miru_01_000000002258",1)
assigned("Trichodesmium_miru_01_000000060765",1)
assigned("Trichodesmium_miru_01_000000118135",1)
assigned("Trichodesmium_miru_01_000000035757",1)
assigned("Trichodesmium_miru_01_000000077761",1)
assigned("Trichodesmium_miru_01_000000106488",1)
assigned("Trichodesmium_miru_01_000000117278",1)
assigned("Trichodesmium_miru_01_000000024481",1)
assigned("Trichodesmium_miru_01_000000029448",1)
assigned("Trichodesmium_miru_01_000000037203",1)
assigned("Trichodesmium_miru_01_000000120858",1)
assigned("Trichodesmium_miru_01_000000005914",1)
assigned("Trichodesmium_miru_01_000000082634",1)
assigned("Trichodesmium_miru_01_000000064622",1)
assigned("Trichodesmium_miru_01_000000024081",1)
assigned("Trichodesmium_miru_01_000000088378",1)
assigned("Trichodesmium_miru_01_000000061433",1)
assigned("Trichodesmium_miru_01_000000084859",1)
assigned("Trichodesmium_miru_01_000000058829",1)
assigned("Trichodesmium_miru_01_000000125580",1)
assigned("Trichodesmium_miru_01_000000034041",1)
assigned("Trichodesmium_miru_01_000000099554",1)
assigned("Trichodesmium_miru_01_000000083005",1)
assigned("Trichodesmium_miru_01_000000068622",1)
assigned("Trichodesmium_miru_01_000000116902",1)
assigned("Trichodesmium_miru_01_000000032678",1)
assigned("Trichodesmium_miru_01_000000020706",1)
assigned("Trichodesmium_miru_01_000000067260",1)
assigned("Trichodesmium_miru_01_000000032971",1)
assigned("Trichodesmium_miru_01_000000070079",1)
assigned("Trichodesmium_miru_01_000000042644",1)
assigned("Trichodesmium_miru_01_000000130102",1)
assigned("Trichodesmium_miru_01_000000079441",1)
assigned("Trichodesmium_miru_01_000000103241",1)
assigned("Trichodesmium_miru_01_000000044753",1)
assigned("Trichodesmium_miru_01_000000056463",1)
assigned("Trichodesmium_miru_01_000000039895",1)
assigned("Trichodesmium_miru_01_000000115504",1)
assigned("Trichodesmium_miru_01_000000075528",1)
assigned("Trichodesmium_miru_01_000000098779",1)
assigned("Trichodesmium_miru_01_000000015953",1)
assigned("Trichodesmium_miru_01_000000009946",1)
assigned("Trichodesmium_miru_01_000000074134",1)
assigned("Trichodesmium_miru_01_000000120005",1)
assigned("Trichodesmium_miru_01_000000091493",1)
assigned("Trichodesmium_miru_01_000000105415",1)
assigned("Trichodesmium_miru_01_000000015683",1)
assigned("Trichodesmium_miru_01_000000047960",1)
assigned("Trichodesmium_miru_01_000000100892",1)
assigned("Trichodesmium_miru_01_000000121374",1)
assigned("Trichodesmium_miru_01_000000043364",1)
assigned("Trichodesmium_miru_01_000000106503",1)
assigned("Trichodesmium_miru_01_000000084314",1)
assigned("Trichodesmium_miru_01_000000025128",1)
assigned("Trichodesmium_miru_01_000000041100",1)
assigned("Trichodesmium_miru_01_000000002334",1)
assigned("Trichodesmium_miru_01_000000019676",1)
assigned("Trichodesmium_miru_01_000000043476",1)
assigned("Trichodesmium_miru_01_000000064945",1)
assigned("Trichodesmium_miru_01_000000082776",1)
assigned("Trichodesmium_miru_01_000000085120",1)
assigned("Trichodesmium_miru_01_000000068536",1)
assigned("Trichodesmium_miru_01_000000079884",1)
assigned("Trichodesmium_miru_01_000000106172",1)
assigned("Trichodesmium_miru_01_000000091726",1)
assigned("Trichodesmium_miru_01_000000089162",1)
assigned("Trichodesmium_miru_01_000000043426",1)
assigned("Trichodesmium_miru_01_000000056483",2)
assigned("Trichodesmium_miru_01_000000089264",2)
assigned("Trichodesmium_miru_01_000000081998",2)
assigned("Trichodesmium_miru_01_000000081895",2)
assigned("Trichodesmium_miru_01_000000069932",2)
assigned("Trichodesmium_miru_01_000000087362",2)
assigned("Trichodesmium_miru_01_000000114374",2)
assigned("Trichodesmium_miru_01_000000102916",2)
assigned("Trichodesmium_miru_01_000000052233",2)
assigned("Trichodesmium_miru_01_000000053603",2)
assigned("Trichodesmium_miru_01_000000008109",2)
assigned("Trichodesmium_miru_01_000000050687",2)
assigned("Trichodesmium_miru_01_000000086839",2)
assigned("Trichodesmium_miru_01_000000027682",2)
assigned("Trichodesmium_miru_01_000000006711",2)
assigned("Trichodesmium_miru_01_000000021589",2)
assigned("Trichodesmium_miru_01_000000101886",2)
assigned("Trichodesmium_miru_01_000000014688",2)
assigned("Trichodesmium_miru_01_000000037702",2)
assigned("Trichodesmium_miru_01_000000015004",2)
assigned("Trichodesmium_miru_01_000000027073",2)
assigned("Trichodesmium_miru_01_000000131362",2)
assigned("Trichodesmium_miru_01_000000066568",2)
assigned("Trichodesmium_miru_01_000000072885",2)
assigned("Trichodesmium_miru_01_000000072795",2)
assigned("Trichodesmium_miru_01_000000030043",2)
assigned("Trichodesmium_miru_01_000000040779",2)
assigned("Trichodesmium_miru_01_000000056307",2)
assigned("Trichodesmium_miru_01_000000090148",2)
assigned("Trichodesmium_miru_01_000000030021",2)
assigned("Trichodesmium_miru_01_000000056343",2)
assigned("Trichodesmium_miru_01_000000011764",2)
assigned("Trichodesmium_miru_01_000000018195",2)
assigned("Trichodesmium_miru_01_000000096390",2)
assigned("Trichodesmium_miru_01_000000103746",2)
assigned("Trichodesmium_miru_01_000000091347",2)
assigned("Trichodesmium_miru_01_000000118106",2)
assigned("Trichodesmium_miru_01_000000023365",2)
assigned("Trichodesmium_miru_01_000000093399",2)
assigned("Trichodesmium_miru_01_000000059994",2)
assigned("Trichodesmium_miru_01_000000100524",2)
assigned("Trichodesmium_miru_01_000000046378",2)
assigned("Trichodesmium_miru_01_000000008825",2)
assigned("Trichodesmium_miru_01_000000082465",2)
assigned("Trichodesmium_miru_01_000000096151",2)
assigned("Trichodesmium_miru_01_000000014267",2)
assigned("Trichodesmium_miru_01_000000108227",2)
assigned("Trichodesmium_miru_01_000000067537",2)
assigned("Trichodesmium_miru_01_000000062067",2)
assigned("Trichodesmium_miru_01_000000065758",2)
assigned("Trichodesmium_miru_01_000000092727",2)
assigned("Trichodesmium_miru_01_000000020329",2)
assigned("Trichodesmium_miru_01_000000081896",2)
assigned("Trichodesmium_miru_01_000000062350",2)
assigned("Trichodesmium_miru_01_000000001020",2)
assigned("Trichodesmium_miru_01_000000095832",2)
assigned("Trichodesmium_miru_01_000000021438",2)
assigned("Trichodesmium_miru_01_000000013574",2)
assigned("Trichodesmium_miru_01_000000023248",2)
assigned("Trichodesmium_miru_01_000000026123",2)
assigned("Trichodesmium_miru_01_000000102209",2)
assigned("Trichodesmium_miru_01_000000115062",2)
assigned("Trichodesmium_miru_01_000000012163",2)
assigned("Trichodesmium_miru_01_000000094293",2)
assigned("Trichodesmium_miru_01_000000039563",2)
assigned("Trichodesmium_miru_01_000000020281",2)
assigned("Trichodesmium_miru_01_000000010619",2)
assigned("Trichodesmium_miru_01_000000088735",2)
assigned("Trichodesmium_miru_01_000000067438",2)
assigned("Trichodesmium_miru_01_000000032126",2)
assigned("Trichodesmium_miru_01_000000128646",2)
assigned("Trichodesmium_miru_01_000000024625",2)
assigned("Trichodesmium_miru_01_000000067095",2)
assigned("Trichodesmium_miru_01_000000095796",2)
assigned("Trichodesmium_miru_01_000000071066",2)
assigned("Trichodesmium_miru_01_000000033317",2)
assigned("Trichodesmium_miru_01_000000069784",2)
assigned("Trichodesmium_miru_01_000000017472",2)
assigned("Trichodesmium_miru_01_000000076260",2)
assigned("Trichodesmium_miru_01_000000096758",2)
assigned("Trichodesmium_miru_01_000000102381",2)
assigned("Trichodesmium_miru_01_000000028405",2)
assigned("Trichodesmium_miru_01_000000074773",2)
assigned("Trichodesmium_miru_01_000000043802",2)
assigned("Trichodesmium_miru_01_000000012550",2)
assigned("Trichodesmium_miru_01_000000092268",2)
assigned("Trichodesmium_miru_01_000000098811",2)
assigned("Trichodesmium_miru_01_000000080344",3)
assigned("Trichodesmium_miru_01_000000116128",3)
assigned("Trichodesmium_miru_01_000000104481",3)
assigned("Trichodesmium_miru_01_000000042684",3)
assigned("Trichodesmium_miru_01_000000064020",3)
assigned("Trichodesmium_miru_01_000000121361",3)
assigned("Trichodesmium_miru_01_000000121997",3)
assigned("Trichodesmium_miru_01_000000069823",3)
assigned("Trichodesmium_miru_01_000000074103",3)
assigned("Trichodesmium_miru_01_000000073531",3)
assigned("Trichodesmium_miru_01_000000002135",3)
assigned("Trichodesmium_miru_01_000000105759",3)
assigned("Trichodesmium_miru_01_000000094469",3)
assigned("Trichodesmium_miru_01_000000052186",3)
assigned("Trichodesmium_miru_01_000000042569",3)
assigned("Trichodesmium_miru_01_000000103537",3)
assigned("Trichodesmium_miru_01_000000098132",3)
assigned("Trichodesmium_miru_01_000000101309",3)
assigned("Trichodesmium_miru_01_000000047314",3)
assigned("Trichodesmium_miru_01_000000095884",3)
assigned("Trichodesmium_miru_01_000000093820",3)
assigned("Trichodesmium_miru_01_000000037193",3)
assigned("Trichodesmium_miru_01_000000065370",3)
assigned("Trichodesmium_miru_01_000000025139",3)
assigned("Trichodesmium_miru_01_000000062063",3)
assigned("Trichodesmium_miru_01_000000049906",3)
assigned("Trichodesmium_miru_01_000000088268",3)
assigned("Trichodesmium_miru_01_000000077453",3)
assigned("Trichodesmium_miru_01_000000104581",3)
assigned("Trichodesmium_miru_01_000000109747",3)
assigned("Trichodesmium_miru_01_000000062601",3)
assigned("Trichodesmium_miru_01_000000020098",3)
assigned("Trichodesmium_miru_01_000000040387",3)
assigned("Trichodesmium_miru_01_000000023205",3)
assigned("Trichodesmium_miru_01_000000000770",3)
assigned("Trichodesmium_miru_01_000000036636",3)
assigned("Trichodesmium_miru_01_000000124902",3)
assigned("Trichodesmium_miru_01_000000076249",3)
assigned("Trichodesmium_miru_01_000000029816",3)
assigned("Trichodesmium_miru_01_000000127490",3)
assigned("Trichodesmium_miru_01_000000042141",3)
assigned("Trichodesmium_miru_01_000000088893",3)
assigned("Trichodesmium_miru_01_000000097621",3)
assigned("Trichodesmium_miru_01_000000102763",3)
assigned("Trichodesmium_miru_01_000000025085",3)
assigned("Trichodesmium_miru_01_000000123987",3)
assigned("Trichodesmium_miru_01_000000052616",3)
assigned("Trichodesmium_miru_01_000000003203",3)
assigned("Trichodesmium_miru_01_000000125729",3)
assigned("Trichodesmium_miru_01_000000003327",3)
assigned("Trichodesmium_miru_01_000000009299",3)
assigned("Trichodesmium_miru_01_000000073164",3)
assigned("Trichodesmium_miru_01_000000039784",3)
assigned("Trichodesmium_miru_01_000000126526",3)
assigned("Trichodesmium_miru_01_000000056314",3)
assigned("Trichodesmium_miru_01_000000074747",3)
assigned("Trichodesmium_miru_01_000000101125",3)
assigned("Trichodesmium_miru_01_000000012743",3)
assigned("Trichodesmium_miru_01_000000097848",3)
assigned("Trichodesmium_miru_01_000000050171",3)
assigned("Trichodesmium_miru_01_000000047966",3)
assigned("Trichodesmium_miru_01_000000044603",3)
assigned("Trichodesmium_miru_01_000000069482",3)
assigned("Trichodesmium_miru_01_000000071321",3)
assigned("Trichodesmium_miru_01_000000071887",3)
assigned("Trichodesmium_miru_01_000000071353",3)
assigned("Trichodesmium_miru_01_000000090414",3)
assigned("Trichodesmium_miru_01_000000127082",3)
assigned("Trichodesmium_miru_01_000000071770",3)
assigned("Trichodesmium_miru_01_000000045110",3)
assigned("Trichodesmium_miru_01_000000041761",3)
assigned("Trichodesmium_miru_01_000000047065",3)
assigned("Trichodesmium_miru_01_000000073569",3)
assigned("Trichodesmium_miru_01_000000068920",3)
assigned("Trichodesmium_miru_01_000000106183",3)
assigned("Trichodesmium_miru_01_000000064792",3)
assigned("Trichodesmium_miru_01_000000079576",3)
assigned("Trichodesmium_miru_01_000000018741",3)
assigned("Trichodesmium_miru_01_000000007624",3)
assigned("Trichodesmium_miru_01_000000008800",3)
assigned("Trichodesmium_miru_01_000000048466",3)
assigned("Trichodesmium_miru_01_000000022133",3)
assigned("Trichodesmium_miru_01_000000130078",3)
assigned("Trichodesmium_miru_01_000000040520",3)
assigned("Trichodesmium_miru_01_000000031413",3)
assigned("Trichodesmium_miru_01_000000114818",3)
assigned("Trichodesmium_miru_01_000000055937",3)
assigned("Trichodesmium_miru_01_000000113949",3)
assigned("Trichodesmium_miru_01_000000034904",3)
assigned("Trichodesmium_miru_01_000000019740",3)
assigned("Trichodesmium_miru_01_000000023152",3)
assigned("Trichodesmium_miru_01_000000064638",3)
assigned("Trichodesmium_miru_01_000000102663",3)
assigned("Trichodesmium_miru_01_000000031014",3)
assigned("Trichodesmium_miru_01_000000121857",3)
assigned("Trichodesmium_miru_01_000000106233",3)
assigned("Trichodesmium_miru_01_000000069066",3)
assigned("Trichodesmium_miru_01_000000088109",4)
assigned("Trichodesmium_miru_01_000000036667",4)
assigned("Trichodesmium_miru_01_000000114839",4)
assigned("Trichodesmium_miru_01_000000006263",4)
assigned("Trichodesmium_miru_01_000000079494",4)
assigned("Trichodesmium_miru_01_000000067533",4)
assigned("Trichodesmium_miru_01_000000059362",4)
assigned("Trichodesmium_miru_01_000000010900",4)
assigned("Trichodesmium_miru_01_000000096581",4)
assigned("Trichodesmium_miru_01_000000022672",4)
assigned("Trichodesmium_miru_01_000000086583",4)
assigned("Trichodesmium_miru_01_000000044820",4)
assigned("Trichodesmium_miru_01_000000037923",4)
assigned("Trichodesmium_miru_01_000000056845",4)
assigned("Trichodesmium_miru_01_000000107865",4)
assigned("Trichodesmium_miru_01_000000029941",4)
assigned("Trichodesmium_miru_01_000000073617",4)
assigned("Trichodesmium_miru_01_000000128709",4)
assigned("Trichodesmium_miru_01_000000086227",4)
assigned("Trichodesmium_miru_01_000000045835",4)
assigned("Trichodesmium_miru_01_000000094767",4)
assigned("Trichodesmium_miru_01_000000112368",4)
assigned("Trichodesmium_miru_01_000000128241",4)
assigned("Trichodesmium_miru_01_000000127468",4)
assigned("Trichodesmium_miru_01_000000057105",4)
assigned("Trichodesmium_miru_01_000000108779",4)
assigned("Trichodesmium_miru_01_000000041155",4)
assigned("Trichodesmium_miru_01_000000039594",4)
assigned("Trichodesmium_miru_01_000000126230",4)
assigned("Trichodesmium_miru_01_000000120175",4)
assigned("Trichodesmium_miru_01_000000118348",4)
assigned("Trichodesmium_miru_01_000000022856",4)
assigned("Trichodesmium_miru_01_000000031722",4)
assigned("Trichodesmium_miru_01_000000091915",4)
assigned("Trichodesmium_miru_01_000000106873",4)
assigned("Trichodesmium_miru_01_000000068387",4)
assigned("Trichodesmium_miru_01_000000061549",4)
assigned("Trichodesmium_miru_01_000000118404",4)
assigned("Trichodesmium_miru_01_000000116243",4)
assigned("Trichodesmium_miru_01_000000109594",4)
assigned("Trichodesmium_miru_01_000000068911",4)
assigned("Trichodesmium_miru_01_000000040014",4)
assigned("Trichodesmium_miru_01_000000042566",4)
assigned("Trichodesmium_miru_01_000000123224",4)
assigned("Trichodesmium_miru_01_000000116630",4)
assigned("Trichodesmium_miru_01_000000083012",4)
assigned("Trichodesmium_miru_01_000000057483",4)
assigned("Trichodesmium_miru_01_000000067039",4)
assigned("Trichodesmium_miru_01_000000110658",4)
assigned("Trichodesmium_miru_01_000000033357",4)
assigned("Trichodesmium_miru_01_000000010793",4)
assigned("Trichodesmium_miru_01_000000083791",4)
assigned("Trichodesmium_miru_01_000000096063",4)
assigned("Trichodesmium_miru_01_000000049298",4)
assigned("Trichodesmium_miru_01_000000041867",4)
assigned("Trichodesmium_miru_01_000000050011",4)
assigned("Trichodesmium_miru_01_000000090920",4)
assigned("Trichodesmium_miru_01_000000011321",4)
assigned("Trichodesmium_miru_01_000000082026",4)
assigned("Trichodesmium_miru_01_000000028077",4)
assigned("Trichodesmium_miru_01_000000073576",4)
assigned("Trichodesmium_miru_01_000000117681",4)
assigned("Trichodesmium_miru_01_000000099574",4)
assigned("Trichodesmium_miru_01_000000123319",4)
assigned("Trichodesmium_miru_01_000000077729",4)
assigned("Trichodesmium_miru_01_000000119976",4)
assigned("Trichodesmium_miru_01_000000055615",4)
assigned("Trichodesmium_miru_01_000000055822",4)
assigned("Trichodesmium_miru_01_000000054658",4)
assigned("Trichodesmium_miru_01_000000028179",4)
assigned("Trichodesmium_miru_01_000000127145",4)
assigned("Trichodesmium_miru_01_000000041912",4)
assigned("Trichodesmium_miru_01_000000076126",4)
assigned("Trichodesmium_miru_01_000000001091",4)
assigned("Trichodesmium_miru_01_000000123450",4)
assigned("Trichodesmium_miru_01_000000067399",4)
assigned("Trichodesmium_miru_01_000000087931",4)
assigned("Trichodesmium_miru_01_000000012958",4)
assigned("Trichodesmium_miru_01_000000007736",4)
assigned("Trichodesmium_miru_01_000000000963",4)
assigned("Trichodesmium_miru_01_000000042805",4)
assigned("Trichodesmium_miru_01_000000082772",4)
assigned("Trichodesmium_miru_01_000000129697",4)
assigned("Trichodesmium_miru_01_000000011791",4)
assigned("Trichodesmium_miru_01_000000122655",4)
assigned("Trichodesmium_miru_01_000000021103",4)
assigned("Trichodesmium_miru_01_000000068365",4)
assigned("Trichodesmium_miru_01_000000021964",4)
assigned("Trichodesmium_miru_01_000000057608",4)
assigned("Trichodesmium_miru_01_000000118739",4)
assigned("Trichodesmium_miru_01_000000106880",4)
assigned("Trichodesmium_miru_01_000000071533",4)
assigned("Trichodesmium_miru_01_000000121542",4)
assigned("Trichodesmium_miru_01_000000095009",4)
assigned("Trichodesmium_miru_01_000000049817",4)
assigned("Trichodesmium_miru_01_000000076513",4)
assigned("Trichodesmium_miru_01_000000076053",4)
assigned("Trichodesmium_miru_01_000000091905",5)
assigned("Trichodesmium_miru_01_000000031424",5)
assigned("Trichodesmium_miru_01_000000084871",5)
assigned("Trichodesmium_miru_01_000000002169",5)
assigned("Trichodesmium_miru_01_000000057482",5)
assigned("Trichodesmium_miru_01_000000097614",5)
assigned("Trichodesmium_miru_01_000000070311",5)
assigned("Trichodesmium_miru_01_000000048433",5)
assigned("Trichodesmium_miru_01_000000049590",5)
assigned("Trichodesmium_miru_01_000000015869",5)
assigned("Trichodesmium_miru_01_000000006681",5)
assigned("Trichodesmium_miru_01_000000051273",5)
assigned("Trichodesmium_miru_01_000000014563",5)
assigned("Trichodesmium_miru_01_000000089112",5)
assigned("Trichodesmium_miru_01_000000129413",5)
assigned("Trichodesmium_miru_01_000000115915",5)
assigned("Trichodesmium_miru_01_000000000197",5)
assigned("Trichodesmium_miru_01_000000087958",5)
assigned("Trichodesmium_miru_01_000000015628",5)
assigned("Trichodesmium_miru_01_000000056174",5)
assigned("Trichodesmium_miru_01_000000096242",5)
assigned("Trichodesmium_miru_01_000000069510",5)
assigned("Trichodesmium_miru_01_000000101968",5)
assigned("Trichodesmium_miru_01_000000089057",5)
assigned("Trichodesmium_miru_01_000000019322",5)
assigned("Trichodesmium_miru_01_000000015483",5)
assigned("Trichodesmium_miru_01_000000041521",5)
assigned("Trichodesmium_miru_01_000000072271",5)
assigned("Trichodesmium_miru_01_000000109668",5)
assigned("Trichodesmium_miru_01_000000012722",5)
assigned("Trichodesmium_miru_01_000000056247",5)
assigned("Trichodesmium_miru_01_000000120290",5)
assigned("Trichodesmium_miru_01_000000069118",5)
assigned("Trichodesmium_miru_01_000000062431",5)
assigned("Trichodesmium_miru_01_000000063354",5)
assigned("Trichodesmium_miru_01_000000110948",5)
assigned("Trichodesmium_miru_01_000000067990",5)
assigned("Trichodesmium_miru_01_000000032065",5)
assigned("Trichodesmium_miru_01_000000041916",5)
assigned("Trichodesmium_miru_01_000000026981",5)
assigned("Trichodesmium_miru_01_000000048498",5)
assigned("Trichodesmium_miru_01_000000050928",5)
assigned("Trichodesmium_miru_01_000000022364",5)
assigned("Trichodesmium_miru_01_000000005206",5)
assigned("Trichodesmium_miru_01_000000002658",5)
assigned("Trichodesmium_miru_01_000000071896",5)
